Site,Date,Time,Analyte,Result
TUM441,11/8/2018,11:11,Temp,25.7
TUM441,11/8/2018,11:11,DO_Sat,133.7
TUM441,11/8/2018,11:11,DO,10.91
TUM441,11/8/2018,11:11,SpCond,395.4
TUM441,11/8/2018,11:11,pH,8.79
TUM441,11/8/2018,11:11,Turb,-2.73
SWB,11/8/2018,11:30,Temp,25.3
SWB,11/8/2018,11:30,DO_Sat,96.1
SWB,11/8/2018,11:30,DO,7.88
SWB,11/8/2018,11:30,SpCond,843
SWB,11/8/2018,11:30,pH,7.65
SWB,11/8/2018,11:30,Turb,-0.37
HAT,11/8/2018,12:18,Temp,22
HAT,11/8/2018,12:18,DO_Sat,74.9
HAT,11/8/2018,12:18,DO,6.55
HAT,11/8/2018,12:18,SpCond,98
HAT,11/8/2018,12:18,pH,6.87
HAT,11/8/2018,12:18,Turb,0.03
HOGNW16,11/8/2018,12:53,Temp,23.3
HOGNW16,11/8/2018,12:53,DO_Sat,91.8
HOGNW16,11/8/2018,12:53,DO,7.83
HOGNW16,11/8/2018,12:53,SpCond,288.4
HOGNW16,11/8/2018,12:53,pH,7.86
HOGNW16,11/8/2018,12:53,Turb,0.96
POSNW16,11/8/2018,13:10,Temp,22.7
POSNW16,11/8/2018,13:10,DO_Sat,97.3
POSNW16,11/8/2018,13:10,DO,8.39
POSNW16,11/8/2018,13:10,SpCond,278
POSNW16,11/8/2018,13:10,pH,7.88
POSNW16,11/8/2018,13:10,Turb,-0.05
HOGDN,11/8/2018,13:45,Temp,23.8
HOGDN,11/8/2018,13:45,DO_Sat,74.2
HOGDN,11/8/2018,13:45,DO,6.25
HOGDN,11/8/2018,13:45,SpCond,293.3
HOGDN,11/8/2018,13:45,pH,7.43
HOGDN,11/8/2018,13:45,Turb,2.05
TUM441,10/31/2018,12:44,Temp,23.3
TUM441,10/31/2018,12:44,DO_Sat,137
TUM441,10/31/2018,12:44,DO,11.69
TUM441,10/31/2018,12:44,SpCond,407.4
TUM441,10/31/2018,12:44,pH,8.71
TUM441,10/31/2018,12:44,Turb,0.7
SWB,10/31/2018,12:21,Temp,23.3
SWB,10/31/2018,12:21,DO_Sat,95.1
SWB,10/31/2018,12:21,DO,8.12
SWB,10/31/2018,12:21,SpCond,773.8
SWB,10/31/2018,12:21,pH,7.69
SWB,10/31/2018,12:21,Turb,1.1
HAT,10/31/2018,11:32,Temp,17.4
HAT,10/31/2018,11:32,DO_Sat,69.6
HAT,10/31/2018,11:32,DO,6.69
HAT,10/31/2018,11:32,SpCond,96.4
HAT,10/31/2018,11:32,pH,7.1
HAT,10/31/2018,11:32,Turb,1.6
HOGNW16,10/31/2018,10:36,Temp,17.8
HOGNW16,10/31/2018,10:36,DO_Sat,91.3
HOGNW16,10/31/2018,10:36,DO,8.69
HOGNW16,10/31/2018,10:36,SpCond,287
HOGNW16,10/31/2018,10:36,pH,7.84
HOGNW16,10/31/2018,10:36,Turb,1.8
POSNW16,10/31/2018,10:15,Temp,17.09
POSNW16,10/31/2018,10:15,DO_Sat,94.4
POSNW16,10/31/2018,10:15,DO,9.1
POSNW16,10/31/2018,10:15,SpCond,286.5
POSNW16,10/31/2018,10:15,pH,7.81
POSNW16,10/31/2018,10:15,Turb,2.5
HOGDN,10/31/2018,9:46,Temp,16.9
HOGDN,10/31/2018,9:46,DO_Sat,74.3
HOGDN,10/31/2018,9:46,DO,7.22
HOGDN,10/31/2018,9:46,SpCond,290.7
HOGDN,10/31/2018,9:46,pH,7.46
HOGDN,10/31/2018,9:46,Turb,4
TUM441,10/18/2018,9:36,Temp,25.9
TUM441,10/18/2018,9:36,DO_Sat,120.4
TUM441,10/18/2018,9:36,DO,9.79
TUM441,10/18/2018,9:36,SpCond,405.8
TUM441,10/18/2018,9:36,pH,8.43
SWB,10/18/2018,10:13,Temp,27.12
SWB,10/18/2018,10:13,DO_Sat,93.5
SWB,10/18/2018,10:13,DO,7.44
SWB,10/18/2018,10:13,SpCond,858.4
SWB,10/18/2018,10:13,pH,7.43
HAT,10/18/2018,10:55,Temp,24.3
HAT,10/18/2018,10:55,DO_Sat,52.3
HAT,10/18/2018,10:55,DO,4.35
HAT,10/18/2018,10:55,SpCond,97.7
HAT,10/18/2018,10:55,pH,6.66
HOGNW16,10/18/2018,11:30,Temp,24.58
HOGNW16,10/18/2018,11:30,DO_Sat,91
HOGNW16,10/18/2018,11:30,DO,7.59
HOGNW16,10/18/2018,11:30,SpCond,290.2
HOGNW16,10/18/2018,11:30,pH,7.95
POSNW16,10/18/2018,11:55,Temp,24.13
POSNW16,10/18/2018,11:55,DO_Sat,95.7
POSNW16,10/18/2018,11:55,DO,8.03
POSNW16,10/18/2018,11:55,SpCond,284.4
POSNW16,10/18/2018,11:55,pH,7.97
HOGDN,10/18/2018,12:38,Temp,25.61
HOGDN,10/18/2018,12:38,DO_Sat,48.9
HOGDN,10/18/2018,12:38,DO,4
HOGDN,10/18/2018,12:38,SpCond,291.9
HOGDN,10/18/2018,12:38,pH,7.38
TUM441,11/13/2018,14:05,Temp,25.1
TUM441,11/13/2018,14:05,DO_Sat,129.5
TUM441,11/13/2018,14:05,DO,10.67
TUM441,11/13/2018,14:05,SpCond,394.1
TUM441,11/13/2018,14:05,pH,8.65
TUM441,11/13/2018,14:05,Turb,0.37
SWB,11/13/2018,13:44,Temp,25.5
SWB,11/13/2018,13:44,DO_Sat,97.7
SWB,11/13/2018,13:44,DO,7.97
SWB,11/13/2018,13:44,SpCond,837
SWB,11/13/2018,13:44,pH,7.68
SWB,11/13/2018,13:44,Turb,0.76
HAT,11/13/2018,12:54,Temp,21.7
HAT,11/13/2018,12:54,DO_Sat,69.3
HAT,11/13/2018,12:54,DO,6.09
HAT,11/13/2018,12:54,SpCond,112.3
HAT,11/13/2018,12:54,pH,6.98
HAT,11/13/2018,12:54,Turb,1.08
HOGNW16,11/13/2018,12:13,Temp,22.8
HOGNW16,11/13/2018,12:13,DO_Sat,92.1
HOGNW16,11/13/2018,12:13,DO,7.9
HOGNW16,11/13/2018,12:13,SpCond,287.7
HOGNW16,11/13/2018,12:13,pH,7.9
HOGNW16,11/13/2018,12:13,Turb,1.45
POSNW16,11/13/2018,11:54,Temp,22.2
POSNW16,11/13/2018,11:54,DO_Sat,96.2
POSNW16,11/13/2018,11:54,DO,8.38
POSNW16,11/13/2018,11:54,SpCond,285.3
POSNW16,11/13/2018,11:54,pH,7.96
POSNW16,11/13/2018,11:54,Turb,1.22
HOGDN,11/13/2018,11:17,Temp,22.3
HOGDN,11/13/2018,11:17,DO_Sat,65.3
HOGDN,11/13/2018,11:17,DO,5.67
HOGDN,11/13/2018,11:17,SpCond,271
HOGDN,11/13/2018,11:17,pH,7.3
HOGDN,11/13/2018,11:17,Turb,1.75
TUM441,11/29/2018,14:17,Temp,14.5
TUM441,11/29/2018,14:17,DO_Sat,117.5
TUM441,11/29/2018,14:17,DO,11.96
TUM441,11/29/2018,14:17,SpCond,380.7
TUM441,11/29/2018,14:17,pH,8.46
TUM441,11/29/2018,14:17,Turb,0.64
SWB,11/29/2018,13:15,Temp,18.2
SWB,11/29/2018,13:15,DO_Sat,96.9
SWB,11/29/2018,13:15,DO,9.11
SWB,11/29/2018,13:15,SpCond,801
SWB,11/29/2018,13:15,pH,7.63
SWB,11/29/2018,13:15,Turb,1.29
HAT,11/29/2018,12:37,Temp,10.06
HAT,11/29/2018,12:37,DO_Sat,89.9
HAT,11/29/2018,12:37,DO,10.01
HAT,11/29/2018,12:37,SpCond,93.2
HAT,11/29/2018,12:37,pH,7.24
HAT,11/29/2018,12:37,Turb,1.86
HOGNW16,11/29/2018,11:47,Temp,12.3
HOGNW16,11/29/2018,11:47,DO_Sat,95
HOGNW16,11/29/2018,11:47,DO,10.16
HOGNW16,11/29/2018,11:47,SpCond,278.8
HOGNW16,11/29/2018,11:47,pH,7.86
HOGNW16,11/29/2018,11:47,Turb,1.75
POSNW16,11/29/2018,11:30,Temp,11.6
POSNW16,11/29/2018,11:30,DO_Sat,99.3
POSNW16,11/29/2018,11:30,DO,10.78
POSNW16,11/29/2018,11:30,SpCond,271.3
POSNW16,11/29/2018,11:30,pH,7.87
POSNW16,11/29/2018,11:30,Turb,1.18
HOGDN,11/29/2018,11:05,Temp,9.4
HOGDN,11/29/2018,11:05,DO_Sat,83.5
HOGDN,11/29/2018,11:05,DO,9.55
HOGDN,11/29/2018,11:05,SpCond,258.3
HOGDN,11/29/2018,11:05,pH,7.01
HOGDN,11/29/2018,11:05,Turb,1.84
TUM441,12/5/2018,11:47,Temp,16.4
TUM441,12/5/2018,11:47,DO_Sat,115.5
TUM441,12/5/2018,11:47,DO,11.3
TUM441,12/5/2018,11:47,SpCond,351.8
TUM441,12/5/2018,11:47,pH,8.38
TUM441,12/5/2018,11:47,Turb,0.79
SWB,12/5/2018,11:40,Temp,19.1
SWB,12/5/2018,11:40,DO_Sat,99.3
SWB,12/5/2018,11:40,DO,9.17
SWB,12/5/2018,11:40,SpCond,683
SWB,12/5/2018,11:40,pH,7.79
SWB,12/5/2018,11:40,Turb,1.4
HAT,12/5/2018,10:54,Temp,14.9
HAT,12/5/2018,10:54,DO_Sat,84.1
HAT,12/5/2018,10:54,DO,8.5
HAT,12/5/2018,10:54,SpCond,98.4
HAT,12/5/2018,10:54,pH,7
HAT,12/5/2018,10:54,Turb,1.43
HOGNW16,12/5/2018,10:12,Temp,14
HOGNW16,12/5/2018,10:12,DO_Sat,93.8
HOGNW16,12/5/2018,10:12,DO,9.65
HOGNW16,12/5/2018,10:12,SpCond,257.8
HOGNW16,12/5/2018,10:12,pH,7.87
HOGNW16,12/5/2018,10:12,Turb,1.9
POSNW16,12/5/2018,9:59,Temp,13.8
POSNW16,12/5/2018,9:59,DO_Sat,96.4
POSNW16,12/5/2018,9:59,DO,9.98
POSNW16,12/5/2018,9:59,SpCond,241.5
POSNW16,12/5/2018,9:59,pH,7.83
POSNW16,12/5/2018,9:59,Turb,2.08
HOGDN,12/5/2018,9:29,Temp,12.7
HOGDN,12/5/2018,9:29,DO_Sat,64.8
HOGDN,12/5/2018,9:29,DO,6.85
HOGDN,12/5/2018,9:29,SpCond,214
HOGDN,12/5/2018,9:29,pH,7.12
HOGDN,12/5/2018,9:29,Turb,1.71
TUM441,12/20/2018,12:53,Temp,17.4
TUM441,12/20/2018,12:53,DO_Sat,97.4
TUM441,12/20/2018,12:53,DO,9.33
TUM441,12/20/2018,12:53,SpCond,71.1
TUM441,12/20/2018,12:53,pH,7.91
TUM441,12/20/2018,12:53,Turb,19.65
SWB,12/20/2018,12:37,Temp,17.8
SWB,12/20/2018,12:37,DO_Sat,96.7
SWB,12/20/2018,12:37,DO,9.19
SWB,12/20/2018,12:37,SpCond,175.5
SWB,12/20/2018,12:37,pH,7.27
SWB,12/20/2018,12:37,Turb,27.38
HAT,12/20/2018,11:51,Temp,14.8
HAT,12/20/2018,11:51,DO_Sat,83.8
HAT,12/20/2018,11:51,DO,8.93
HAT,12/20/2018,11:51,SpCond,71.2
HAT,12/20/2018,11:51,pH,6.09
HAT,12/20/2018,11:51,Turb,2.63
HOGNW16,12/20/2018,11:11,Temp,17.1
HOGNW16,12/20/2018,11:11,DO_Sat,91.3
HOGNW16,12/20/2018,11:11,DO,8.81
HOGNW16,12/20/2018,11:11,SpCond,127.6
HOGNW16,12/20/2018,11:11,pH,7.35
HOGNW16,12/20/2018,11:11,Turb,30.47
POSNW16,12/20/2018,10:53,Temp,16.6
POSNW16,12/20/2018,10:53,DO_Sat,89.4
POSNW16,12/20/2018,10:53,DO,8.71
POSNW16,12/20/2018,10:53,SpCond,148.3
POSNW16,12/20/2018,10:53,pH,7.21
POSNW16,12/20/2018,10:53,Turb,16.3
HOGDN,12/20/2018,10:28,Temp,15.7
HOGDN,12/20/2018,10:28,DO_Sat,66.8
HOGDN,12/20/2018,10:28,DO,6.63
HOGDN,12/20/2018,10:28,SpCond,170.8
HOGDN,12/20/2018,10:28,pH,7.37
HOGDN,12/20/2018,10:28,Turb,2.73
TUM441,1/4/2019,11:28,Temp,21.9
TUM441,1/4/2019,11:28,DO_Sat,114.8
TUM441,1/4/2019,11:28,DO,10.05
TUM441,1/4/2019,11:28,SpCond,395.7
TUM441,1/4/2019,11:28,pH,8.16
TUM441,1/4/2019,11:28,Turb,4.85
SWB,1/4/2019,11:13,Temp,22.4
SWB,1/4/2019,11:13,DO_Sat,97.9
SWB,1/4/2019,11:13,DO,8.47
SWB,1/4/2019,11:13,SpCond,770
SWB,1/4/2019,11:13,pH,7.36
SWB,1/4/2019,11:13,Turb,1.06
HAT,1/4/2019,10:34,Temp,19.4
HAT,1/4/2019,10:34,DO_Sat,75.5
HAT,1/4/2019,10:34,DO,6.93
HAT,1/4/2019,10:34,SpCond,73.1
HAT,1/4/2019,10:34,pH,6.29
HAT,1/4/2019,10:34,Turb,1.2
HOGNW16,1/4/2019,9:51,Temp,20.4
HOGNW16,1/4/2019,9:51,DO_Sat,91.6
HOGNW16,1/4/2019,9:51,DO,8.26
HOGNW16,1/4/2019,9:51,SpCond,247.1
HOGNW16,1/4/2019,9:51,pH,7.52
HOGNW16,1/4/2019,9:51,Turb,2.89
POSNW16,1/4/2019,9:38,Temp,20.2
POSNW16,1/4/2019,9:38,DO_Sat,93.8
POSNW16,1/4/2019,9:38,DO,8.49
POSNW16,1/4/2019,9:38,SpCond,249
POSNW16,1/4/2019,9:38,pH,7.35
POSNW16,1/4/2019,9:38,Turb,2.79
HOGDN,1/4/2019,9:15,Temp,20.1
HOGDN,1/4/2019,9:15,DO_Sat,44.6
HOGDN,1/4/2019,9:15,DO,4.05
HOGDN,1/4/2019,9:15,SpCond,235.6
HOGDN,1/4/2019,9:15,pH,6.75
HOGDN,1/4/2019,9:15,Turb,1.18
TUM441,1/18/2019,11:43,Temp,16.7
TUM441,1/18/2019,11:43,DO_Sat,139.5
TUM441,1/18/2019,11:43,DO,13.57
TUM441,1/18/2019,11:43,SpCond,390.2
TUM441,1/18/2019,11:43,pH,8.62
TUM441,1/18/2019,11:43,Turb,0.75
SWB,1/18/2019,11:27,Temp,18.4
SWB,1/18/2019,11:27,DO_Sat,98.3
SWB,1/18/2019,11:27,DO,9.2
SWB,1/18/2019,11:27,SpCond,795
SWB,1/18/2019,11:27,pH,7.47
SWB,1/18/2019,11:27,Turb,3.6
HAT,1/18/2019,10:38,Temp,10.9
HAT,1/18/2019,10:38,DO_Sat,89.9
HAT,1/18/2019,10:38,DO,9.91
HAT,1/18/2019,10:38,SpCond,74.8
HAT,1/18/2019,10:38,pH,6.78
HAT,1/18/2019,10:38,Turb,2.3
HOGNW16,1/18/2019,9:59,Temp,13.6
HOGNW16,1/18/2019,9:59,DO_Sat,95.7
HOGNW16,1/18/2019,9:59,DO,9.93
HOGNW16,1/18/2019,9:59,SpCond,262.9
HOGNW16,1/18/2019,9:59,pH,7.74
HOGNW16,1/18/2019,9:59,Turb,1.87
POSNW16,1/18/2019,9:39,Temp,13.3
POSNW16,1/18/2019,9:39,DO_Sat,97.1
POSNW16,1/18/2019,9:39,DO,10.16
POSNW16,1/18/2019,9:39,SpCond,257
POSNW16,1/18/2019,9:39,pH,7.49
POSNW16,1/18/2019,9:39,Turb,1.5
HOGDN,1/18/2019,9:14,Temp,11.2
HOGDN,1/18/2019,9:14,DO_Sat,75.1
HOGDN,1/18/2019,9:14,DO,8.23
HOGDN,1/18/2019,9:14,SpCond,254
HOGDN,1/18/2019,9:14,pH,6.93
HOGDN,1/18/2019,9:14,Turb,1.15
TUM441,1/25/2019,12:12,Temp,15.2
TUM441,1/25/2019,12:12,DO_Sat,107.3
TUM441,1/25/2019,12:12,DO,10.75
TUM441,1/25/2019,12:12,SpCond,271.6
TUM441,1/25/2019,12:12,pH,8.03
TUM441,1/25/2019,12:12,Turb,3.37
SWB,1/25/2019,11:57,Temp,17.5
SWB,1/25/2019,11:57,DO_Sat,99.6
SWB,1/25/2019,11:57,DO,9.51
SWB,1/25/2019,11:57,SpCond,589
SWB,1/25/2019,11:57,pH,7.54
SWB,1/25/2019,11:57,Turb,2.2
HAT,1/25/2019,11:13,Temp,13.1
HAT,1/25/2019,11:13,DO_Sat,82
HAT,1/25/2019,11:13,DO,8.58
HAT,1/25/2019,11:13,SpCond,57.8
HAT,1/25/2019,11:13,pH,5.77
HAT,1/25/2019,11:13,Turb,2.75
HOGNW16,1/25/2019,10:33,Temp,13.4
HOGNW16,1/25/2019,10:33,DO_Sat,96.1
HOGNW16,1/25/2019,10:33,DO,10.01
HOGNW16,1/25/2019,10:33,SpCond,162.1
HOGNW16,1/25/2019,10:33,pH,7.55
HOGNW16,1/25/2019,10:33,Turb,7.5
POSNW16,1/25/2019,10:14,Temp,13
POSNW16,1/25/2019,10:14,DO_Sat,96.1
POSNW16,1/25/2019,10:14,DO,10.09
POSNW16,1/25/2019,10:14,SpCond,164.4
POSNW16,1/25/2019,10:14,pH,6.9
POSNW16,1/25/2019,10:14,Turb,5.03
HOGDN,1/25/2019,9:49,Temp,12.5
HOGDN,1/25/2019,9:49,DO_Sat,62
HOGDN,1/25/2019,9:49,DO,6.6
HOGDN,1/25/2019,9:49,SpCond,137.9
HOGDN,1/25/2019,9:49,pH,6.9
HOGDN,1/25/2019,9:49,Turb,5.03
TUM441,2/6/2019,14:53,Temp,20
TUM441,2/6/2019,14:53,DO_Sat,138.9
TUM441,2/6/2019,14:53,DO,12.63
TUM441,2/6/2019,14:53,SpCond,374.1
TUM441,2/6/2019,14:53,pH,8.54
TUM441,2/6/2019,14:53,Turb,0.89
SWB,2/6/2019,14:35,Temp,20.6
SWB,2/6/2019,14:35,DO_Sat,97.4
SWB,2/6/2019,14:35,DO,8.74
SWB,2/6/2019,14:35,SpCond,580
SWB,2/6/2019,14:35,pH,7.35
SWB,2/6/2019,14:35,Turb,3.92
HAT,2/6/2019,13:41,Temp,16.2
HAT,2/6/2019,13:41,DO_Sat,84.9
HAT,2/6/2019,13:41,DO,8.32
HAT,2/6/2019,13:41,SpCond,59.6
HAT,2/6/2019,13:41,pH,5.9
HAT,2/6/2019,13:41,Turb,1.53
POSNW16,2/6/2019,12:33,Temp,17.7
POSNW16,2/6/2019,12:33,DO_Sat,98.5
POSNW16,2/6/2019,12:33,DO,9.36
POSNW16,2/6/2019,12:33,SpCond,236.7
POSNW16,2/6/2019,12:33,pH,7.54
POSNW16,2/6/2019,12:33,Turb,4.65
HOGDN,2/6/2019,12:08,Temp,16.7
HOGDN,2/6/2019,12:08,DO_Sat,49.7
HOGDN,2/6/2019,12:08,DO,4.82
HOGDN,2/6/2019,12:08,SpCond,227.3
HOGDN,2/6/2019,12:08,pH,6.9
HOGDN,2/6/2019,12:08,Turb,1.52
TUM441,2/20/2019,15:54,Temp,21.7
TUM441,2/20/2019,15:54,DO_Sat,109.2
TUM441,2/20/2019,15:54,DO,9.63
TUM441,2/20/2019,15:54,SpCond,397.8
TUM441,2/20/2019,15:54,pH,8.11
TUM441,2/20/2019,15:54,Turb,0.92
SWB,2/20/2019,15:30,Temp,22.2
SWB,2/20/2019,15:30,DO_Sat,99.8
SWB,2/20/2019,15:30,DO,8.66
SWB,2/20/2019,15:30,SpCond,646
SWB,2/20/2019,15:30,pH,7.44
SWB,2/20/2019,15:30,Turb,1.05
HAT,2/20/2019,14:40,Temp,19.6
HAT,2/20/2019,14:40,DO_Sat,79.4
HAT,2/20/2019,14:40,DO,7.27
HAT,2/20/2019,14:40,SpCond,72.2
HAT,2/20/2019,14:40,pH,6.02
HAT,2/20/2019,14:40,Turb,1.68
POSNW16,2/20/2019,13:31,Temp,20.3
POSNW16,2/20/2019,13:31,DO_Sat,100.5
POSNW16,2/20/2019,13:31,DO,760.9
POSNW16,2/20/2019,13:31,SpCond,261.8
POSNW16,2/20/2019,13:31,pH,7.61
POSNW16,2/20/2019,13:31,Turb,1.94
HOGDN,2/20/2019,12:55,Temp,19.9
HOGDN,2/20/2019,12:55,DO_Sat,85.1
HOGDN,2/20/2019,12:55,DO,7.74
HOGDN,2/20/2019,12:55,SpCond,259.5
HOGDN,2/20/2019,12:55,pH,7.28
HOGDN,2/20/2019,12:55,Turb,1.26
TUM441,3/22/2019,12:04,Temp,19.7
TUM441,3/22/2019,12:04,DO_Sat,133.9
TUM441,3/22/2019,12:04,DO,12.23
TUM441,3/22/2019,12:04,SpCond,393.8
TUM441,3/22/2019,12:04,pH,8.47
TUM441,3/22/2019,12:04,Turb,1.5
SWB,3/22/2019,11:45,Temp,19.7
SWB,3/22/2019,11:45,DO_Sat,98.6
SWB,3/22/2019,11:45,DO,8.99
SWB,3/22/2019,11:45,SpCond,756
SWB,3/22/2019,11:45,pH,7.53
SWB,3/22/2019,11:45,Turb,0.78
HAT,3/22/2019,11:07,Temp,14.8
HAT,3/22/2019,11:07,DO_Sat,85.2
HAT,3/22/2019,11:07,DO,8.61
HAT,3/22/2019,11:07,SpCond,82.5
HAT,3/22/2019,11:07,pH,6.89
HAT,3/22/2019,11:07,Turb,2.65
POSNW16,3/22/2019,10:26,Temp,14.3
POSNW16,3/22/2019,10:26,DO_Sat,99
POSNW16,3/22/2019,10:26,DO,10.12
POSNW16,3/22/2019,10:26,SpCond,286.1
POSNW16,3/22/2019,10:26,pH,7.71
POSNW16,3/22/2019,10:26,Turb,1.79
HOGDN,3/22/2019,10:00,Temp,13.2
HOGDN,3/22/2019,10:00,DO_Sat,83.2
HOGDN,3/22/2019,10:00,DO,8.7
HOGDN,3/22/2019,10:00,SpCond,283.5
HOGDN,3/22/2019,10:00,pH,7.08
HOGDN,3/22/2019,10:00,Turb,1.32
TUM441,4/3/2019,12:19,Temp,19.6
TUM441,4/3/2019,12:19,DO_Sat,115.1
TUM441,4/3/2019,12:19,DO,10.52
TUM441,4/3/2019,12:19,SpCond,331.8
TUM441,4/3/2019,12:19,pH,8.09
TUM441,4/3/2019,12:19,Turb,0.94
SWB,4/3/2019,13:06,Temp,20.4
SWB,4/3/2019,13:06,DO_Sat,96.9
SWB,4/3/2019,13:06,DO,8.72
SWB,4/3/2019,13:06,SpCond,639
SWB,4/3/2019,13:06,pH,7.44
SWB,4/3/2019,13:06,Turb,0.64
HAT,4/3/2019,14:40,Temp,16.2
HAT,4/3/2019,14:40,DO_Sat,87
HAT,4/3/2019,14:40,DO,8.54
HAT,4/3/2019,14:40,SpCond,87.7
HAT,4/3/2019,14:40,pH,7.15
HAT,4/3/2019,14:40,Turb,1.6
HOGNW16,4/3/2019,15:43,Temp,18.6
HOGNW16,4/3/2019,15:43,DO_Sat,94.8
HOGNW16,4/3/2019,15:43,DO,8.85
HOGNW16,4/3/2019,15:43,SpCond,269.1
HOGNW16,4/3/2019,15:43,pH,7.74
HOGNW16,4/3/2019,15:43,Turb,1.44
POSNW16,4/3/2019,16:07,Temp,17.7
POSNW16,4/3/2019,16:07,DO_Sat,96.7
POSNW16,4/3/2019,16:07,DO,9.2
POSNW16,4/3/2019,16:07,SpCond,260.3
POSNW16,4/3/2019,16:07,pH,7.54
POSNW16,4/3/2019,16:07,Turb,1.88
HOGDN,4/3/2019,16:46,Temp,17.5
HOGDN,4/3/2019,16:46,DO_Sat,78.5
HOGDN,4/3/2019,16:46,DO,7.5
HOGDN,4/3/2019,16:46,SpCond,242.5
HOGDN,4/3/2019,16:46,pH,7.14
HOGDN,4/3/2019,16:46,Turb,2.27
TUM441,4/24/2019,15:53,Temp,24
TUM441,4/24/2019,15:53,DO_Sat,133.4
TUM441,4/24/2019,15:53,DO,11.26
TUM441,4/24/2019,15:53,SpCond,426.1
TUM441,4/24/2019,15:53,pH,8.6
TUM441,4/24/2019,15:53,Turb,0.25
SWB,4/24/2019,14:46,Temp,23.3
SWB,4/24/2019,14:46,DO_Sat,88.1
SWB,4/24/2019,14:46,DO,7.5
SWB,4/24/2019,14:46,SpCond,814
SWB,4/24/2019,14:46,pH,7.52
SWB,4/24/2019,14:46,Turb,0.41
HAT,4/24/2019,13:10,Temp,17.7
HAT,4/24/2019,13:10,DO_Sat,79.3
HAT,4/24/2019,13:10,DO,7.39
HAT,4/24/2019,13:10,SpCond,100.4
HAT,4/24/2019,13:10,pH,6.98
HAT,4/24/2019,13:10,Turb,1.42
HOGNW16,4/24/2019,12:21,Temp,19.9
HOGNW16,4/24/2019,12:21,DO_Sat,93.4
HOGNW16,4/24/2019,12:21,DO,8.5
HOGNW16,4/24/2019,12:21,SpCond,273
HOGNW16,4/24/2019,12:21,pH,7.74
HOGNW16,4/24/2019,12:21,Turb,1.3
POSNW16,4/24/2019,11:50,Temp,18.6
POSNW16,4/24/2019,11:50,DO_Sat,96.6
POSNW16,4/24/2019,11:50,DO,9.03
POSNW16,4/24/2019,11:50,SpCond,268.4
POSNW16,4/24/2019,11:50,pH,7.72
POSNW16,4/24/2019,11:50,Turb,1.4
HOGDN,4/24/2019,11:13,Temp,18.3
HOGDN,4/24/2019,11:13,DO_Sat,74.9
HOGDN,4/24/2019,11:13,DO,7.04
HOGDN,4/24/2019,11:13,SpCond,266.5
HOGDN,4/24/2019,11:13,pH,7.25
HOGDN,4/24/2019,11:13,Turb,5.99
