Date,Site,NH4,NOx,OP,DO,pH,SpCond,Temp,Turb
10/18/2018,HAT,0.1148,0.190666667,0.203333333,4.35,6.66,97.7,24.3,NA
10/18/2018,HOGDN,0.0989,0.223,0.768333333,4,7.38,291.9,25.61,NA
10/18/2018,HOGNW16,0.0483,0.413,0.609333333,7.59,7.95,290.2,24.58,NA
10/18/2018,POSNW16,0.0428,0.961333333,1.031333333,8.03,7.97,284.4,24.13,NA
10/18/2018,SWB,0.1299,2.459,0.416666667,7.44,7.43,858.4,27.12,NA
10/18/2018,TUM441,0.041133333,0.201333333,0.177666667,9.79,8.43,405.8,25.9,NA
10/31/2018,HAT,0.219666667,0.125,0.237333333,6.69,7.1,96.4,17.4,1.6
10/31/2018,HOGDN,0.257433333,0.343666667,0.679666667,7.22,7.46,290.7,16.9,4
10/31/2018,HOGNW16,1.407333333,0.329,0.572666667,8.69,7.84,287,17.8,1.8
10/31/2018,POSNW16,0.716833333,0.719666667,0.874333333,9.1,7.81,286.5,17.09,2.5
10/31/2018,SWB,0.413366667,2.381666667,0.594333333,8.12,7.69,773.8,23.3,1.1
10/31/2018,TUM441,1.181566667,0.160333333,0.114666667,11.69,8.71,407.4,23.3,0.7
11/8/2018,HAT,0.075266667,0.106,0.226666667,6.55,6.87,98,22,0.03
11/8/2018,HOGDN,0.128366667,0.305333333,0.809333333,6.25,7.43,293.3,23.8,2.05
11/8/2018,HOGNW16,0.088166667,0.416333333,0.602333333,7.83,7.86,288.4,23.3,0.96
11/8/2018,POSNW16,0.090866667,0.859333333,0.962666667,8.39,7.88,278,22.7,-0.05
11/8/2018,SWB,0.0838,2.18,0.991333333,7.88,7.65,843,25.3,-0.37
11/8/2018,TUM441,0.252333333,0.179,0.622333333,10.91,8.79,395.4,25.7,-2.73
11/13/2018,HAT,0.083166667,0.102666667,0.217333333,6.09,6.98,112.3,21.7,1.08
11/13/2018,HOGDN,0.0208,0.182666667,0.815333333,5.67,7.3,271,22.3,1.75
11/13/2018,HOGNW16,0.017566667,0.371666667,0.610333333,7.9,7.9,287.7,22.8,1.45
11/13/2018,POSNW16,-0.013433333,0.799666667,1.047333333,8.38,7.96,285.3,22.2,1.22
11/13/2018,SWB,0.008133333,1.815333333,0.223666667,7.97,7.68,837,25.5,0.76
11/13/2018,TUM441,0.012733333,0.109666667,0.146666667,10.67,8.65,394.1,25.1,0.37
11/29/2018,HAT,0.1101,0.06,0.224,10.01,7.24,93.2,10.06,1.86
11/29/2018,HOGDN,0.2343,0.223,0.606,9.55,7.01,258.3,9.4,1.84
11/29/2018,HOGNW16,0.0855,0.354666667,0.507666667,10.16,7.86,278.8,12.3,1.75
11/29/2018,POSNW16,0.1698,0.863666667,0.857666667,10.78,7.87,271.3,11.6,1.18
11/29/2018,SWB,0.5177,6.733333333,0.36,9.11,7.63,801,18.2,1.29
11/29/2018,TUM441,0.094466667,0.037333333,0.131,11.96,8.46,380.7,14.5,0.64
12/5/2018,HAT,0.001166667,0.038,0.583,8.5,7,98.4,14.9,1.43
12/5/2018,HOGDN,0.027866667,0.025333333,0.19,6.85,7.12,214,12.7,1.71
12/5/2018,HOGNW16,0.010733333,0.101,0.112333333,9.65,7.87,257.8,14,1.9
12/5/2018,POSNW16,0.053766667,0.580666667,0.741,9.98,7.83,241.5,13.8,2.08
12/5/2018,SWB,0.0157,3.473333333,0.654666667,9.17,7.79,683,19.1,1.4
12/5/2018,TUM441,0.198933333,0.259666667,0.395,11.3,8.38,351.8,16.4,0.79
12/20/2018,HAT,0.293366667,0.069333333,0.256333333,8.93,6.09,71.2,14.8,2.63
12/20/2018,HOGDN,0.208933333,-0.001333333,0.058666667,6.63,7.37,170.8,15.7,2.73
12/20/2018,HOGNW16,0.515966667,0.058666667,0.132333333,8.81,7.35,127.6,17.1,30.47
12/20/2018,POSNW16,0.5108,0.374666667,0.23,8.71,7.21,148.3,16.6,16.3
12/20/2018,SWB,0.1907,0.202666667,0.588333333,9.19,7.27,175.5,17.8,27.38
12/20/2018,TUM441,0.1226,0.084333333,0.206333333,9.33,7.91,71.1,17.4,19.65
1/4/2019,HAT,0.099233333,0.007666667,0.068666667,6.93,6.29,73.1,19.4,1.2
1/4/2019,HOGDN,0.026333333,0.112666667,0.597,4.05,6.75,235.6,20.1,1.18
1/4/2019,HOGNW16,0.0331,0.244666667,0.327,8.26,7.52,247.1,20.4,2.89
1/4/2019,POSNW16,0.031033333,0.501333333,0.765333333,8.49,7.35,249,20.2,2.79
1/4/2019,SWB,0.119866667,2.232,0.192,8.47,7.36,770,22.4,1.06
1/4/2019,TUM441,0.057866667,0.359333333,0.138666667,10.05,8.16,395.7,21.9,4.85
1/18/2019,HAT,0.294666667,0.027666667,0.084,9.91,6.78,74.8,10.9,2.3
1/18/2019,HOGDN,0.2119,0.239666667,0.407333333,8.23,6.93,254,11.2,1.15
1/18/2019,HOGNW16,0.592466667,0.309,0.336666667,9.93,7.74,262.9,13.6,1.87
1/18/2019,POSNW16,0.483366667,0.722333333,0.682666667,10.16,7.49,257,13.3,1.5
1/18/2019,SWB,0.148566667,2.783,0.172,9.2,7.47,795,18.4,3.6
1/18/2019,TUM441,0.0967,0.270333333,0.096333333,13.57,8.62,390.2,16.7,0.75
1/25/2019,HAT,0.0111,0.01,0.090333333,8.58,5.77,57.8,13.1,2.75
1/25/2019,HOGDN,-0.011533333,0.022,0.297,6.6,6.9,137.9,12.5,5.03
1/25/2019,HOGNW16,0.015066667,0.115333333,0.132333333,10.01,7.55,162.1,13.4,7.5
1/25/2019,POSNW16,-0.0042,0.234333333,0.43,10.09,6.9,164.4,13,5.03
1/25/2019,SWB,0.108333333,1.663,0.143666667,9.51,7.54,589,17.5,2.2
1/25/2019,TUM441,0.204333333,0.21,0.094666667,10.75,8.03,271.6,15.2,3.37
2/6/2019,HAT,0.424666667,0.012,0.046666667,8.32,5.9,59.6,16.2,1.53
2/6/2019,HOGDN,0.637733333,0.057333333,0.438666667,4.82,6.9,227.3,16.7,1.52
2/6/2019,POSNW16,0.953766667,0.509,0.667666667,9.36,7.54,236.7,17.7,4.65
2/6/2019,SWB,0.185466667,3.836333333,0.097333333,8.74,7.35,580,20.6,3.92
2/6/2019,TUM441,0.111433333,0.333333333,0.116666667,12.63,8.54,374.1,20,0.89
2/20/2019,HAT,0.0873,0.03,0.082333333,7.27,6.02,72.2,19.6,1.68
2/20/2019,HOGDN,0.061266667,0.131,0.644,7.74,7.28,259.5,19.9,1.26
2/20/2019,POSNW16,0.064766667,0.629,0.845666667,9.06,7.61,261.8,20.3,1.94
2/20/2019,SWB,0.0908,3.124,0.137666667,8.66,7.44,646,22.2,1.05
2/20/2019,TUM441,0.1114,0.292333333,0.118666667,9.63,8.11,397.8,21.7,0.92
3/22/2019,HAT,1.167833333,0.165666667,0.114333333,8.61,6.89,82.5,14.8,2.65
3/22/2019,HOGDN,0.251233333,0.369,0.608333333,8.7,7.08,283.5,13.2,1.32
3/22/2019,POSNW16,,0.849333333,0.875,10.12,7.71,286.1,14.3,1.79
3/22/2019,SWB,0.871733333,3.534666667,0.187666667,8.99,7.53,756,19.7,0.78
3/22/2019,TUM441,0.4607,0.112,0.112666667,12.23,8.47,393.8,19.7,1.5
4/3/2019,HAT,0.232566667,0.097666667,0.15,8.54,7.15,87.7,16.2,1.6
4/3/2019,HOGDN,1.476,0.186,0.502666667,7.5,7.14,242.5,17.5,2.27
4/3/2019,HOGNW16,0.330333333,0.335333333,0.427333333,8.85,7.74,269.1,18.6,1.44
4/3/2019,POSNW16,0.660033333,0.692666667,0.752666667,9.2,7.54,260.3,17.7,1.88
4/3/2019,SWB,0.1571,3.779333333,0.537333333,8.72,7.44,639,20.4,0.64
4/3/2019,TUM441,0.5751,0.165666667,0.133666667,10.52,8.09,331.8,19.6,0.94
4/24/2019,HAT,0.001733333,0.085666667,0.138333333,7.39,6.98,100.4,17.7,1.42
4/24/2019,HOGDN,-0.013566667,0.327333333,0.632666667,7.04,7.25,266.5,18.3,5.99
4/24/2019,HOGNW16,-0.020866667,0.408666667,0.452333333,8.5,7.74,273,19.9,1.3
4/24/2019,POSNW16,-0.029,0.846666667,0.874,9.03,7.72,268.4,18.6,1.4
4/24/2019,SWB,0.110566667,3.661,0.484,7.5,7.52,814,23.3,0.41
4/24/2019,TUM441,0.131233333,0.342333333,0.157666667,11.26,8.6,426.1,24,0.25
